date,asset_return,market_return,smb,hml,risk_free_rate,return_a,return_b,return_c,policy_rate,inflation_gap,output_gap,level_a,level_b,level_c,seasonal_series,regime_proxy,spot_price,strike_price,time_to_maturity,implied_vol
2005-01-31,0.23376314923547503,0.12320708871439966,-0.00957288614653226,-0.005190703552294561,0.02,1.1688157461773752,0.33747575486493736,0.8996990649038376,2.4984724687964475,0.36141523654999347,0.16147197462476875,101.17881574617738,165.09641352437717,78.51215180691715,2.227068229961948,0,103.39395529246991,101.32607618662051,0.2,0.2
2005-02-28,-0.028898814503434213,0.06586094173878188,-0.011084464373370625,-0.0009130749154339375,0.020249349466770455,0.5343520409140631,0.562932504678913,0.38078462074397923,1.6212191346234608,0.4140040747084316,0.01743435875506706,101.72316778709144,166.2863571870547,80.17483521265702,2.292666822236901,0,104.13171825492293,102.04908388982447,0.20543933054393307,0.24259086831879756
2005-03-31,0.000619365477603882,0.0627709693572159,5.768812157802474e-05,-0.008257431297221835,0.020494807918509047,0.3152683060245842,0.42894238096959914,0.26949369326733713,1.2044706806320093,0.3839373276526551,-0.06257539786949663,102.04843609311602,167.29368823261217,78.87255009698418,2.3069950883993475,0,105.18477400217769,103.08107852213413,0.21087866108786613,0.25694391748523593
2005-04-30,0.36956345628807274,0.3352702211995888,-0.00614842560581045,-0.013353100759129346,0.020732545058172097,0.25631475692352335,0.23189140392781776,0.14404110951960353,0.9502435898913666,0.07005939099701583,0.4360635873681854,102.31475085003954,166.90341224301218,79.78844573799711,2.425818904350475,0,110.24166401618463,108.03683073586093,0.21631799163179918,0.2673869696850949
2005-05-31,0.20290514744834423,0.18703594370374751,0.0428115482863142,-0.017301581467681383,0.020958851077208407,0.16390447868514782,0.12999381429228352,0.06908121467461084,0.6420261781796007,-0.07881330046291551,0.4764731832288586,102.48865532872469,166.7571921183507,78.30583380745269,2.2725801590518997,0,113.63202950137324,111.35938891134577,0.22175732217573224,0.308038176475022
2005-06-30,-0.11638504005381026,-0.05833902941992929,0.015917047347279653,-0.03263820620074113,0.021170194545880924,0.07104654172549414,0.09726257020894691,0.02155507553640243,0.29244922219028324,0.06873292318006238,-0.18512422300188544,102.56970187045019,166.8912335591926,78.46672101299642,2.1603096516374065,0,113.4459954163128,111.17707550798654,0.22719665271966527,0.3158736044845614
2005-07-31,-0.08049829454908246,-0.06996747681770962,0.00895420501780484,-0.05957390413469278,0.02136327752004667,0.03741637421824001,0.06126438246033986,0.02616213963072857,-0.0227763889205147,0.01028812158077183,-0.14931304587316682,102.61711824466843,168.22576676065066,79.88443654863784,2.3109898096877672,0,113.66745032226385,111.39410131581857,0.23263598326359836,0.31578750986164683
2005-08-31,-0.9327584424241318,-0.6995723303520512,-0.006973757265310326,-0.03465255563427473,0.021535087004472056,-0.09171140383576995,-0.009928669779668935,0.0022666281974391377,-0.10941469260475237,-0.06641264252830337,-0.053158088832157585,102.53540684083266,166.55230247354572,79.92126411471654,2.273994024790386,0,104.58511512452384,102.49341282203336,0.23807531380753139,0.3141499047263056
2005-09-30,0.3188739788392657,0.226622380789655,0.008702377328928035,-0.00903420492008991,0.021682941969615795,-0.0008732195427078523,0.04649393483179569,0.04932408887906773,-0.22941374888687738,-0.24902697805948115,0.05156740945146737,102.54453362128994,167.848971365565,78.96241657442616,2.3077670867889224,0,109.05895816199494,106.87777899875503,0.24351464435146444,0.46774318864814646
2005-10-31,0.13842304266771763,0.10274239045493559,0.013618758778110461,0.021265213200505305,0.02180453518819819,0.015077858052364508,-0.014937428096221145,0.022075807043902076,-0.3958780788919527,-0.2404709672881925,0.09540497512841778,102.56961147934231,165.82971068866834,80.5239823704081,2.2695840603529467,0,111.69042043299646,109.45661202433654,0.2489539748953975,0.4526439711563201
2005-11-30,-0.10545953593394267,-0.07355757435545085,0.035047385559305394,0.015787155821300664,0.021897969238711172,-0.007876107778894805,-0.06533992607718891,0.010577147068377684,-0.8274242118556318,-0.5073055167344882,-0.00600321118127068,102.57173537156342,167.2480502163151,81.19222249305544,2.163480589628362,0,111.62945928910534,109.39687010332324,0.2543933054393306,0.4271932254034958
2005-12-31,-0.033564573507134134,-0.03417149607310423,0.030782764991575624,-0.013538952024011095,0.02196178611404631,-0.015515664924170745,-0.0167345912716058,-0.023472300240341352,-1.055704893870189,-0.3396549851148427,-0.2906773157782069,102.56621970663925,166.9718806036935,81.60112848679437,2.123991867570421,0,112.37354330296985,110.12607243691045,0.2598326359832636,0.40484861411225936
2006-01-31,-0.17344780363877454,-0.14508467560928862,0.04492084369342601,-0.011244112905254393,0.02199498997320811,-0.02670478175385746,-0.04423931665485878,0.038177551059895565,-0.8394038021121609,-0.2200452392735972,-0.02922744702489513,102.54951492488539,166.11327481234352,80.66306989157474,2.2392654394459948,0,111.55120794179697,109.32018378296104,0.26527196652719665,0.38470975235257754
2006-02-28,-0.14194862516626358,-0.08793029777236289,0.05801874556213166,-0.011095609163338823,0.021997062681079663,-0.030703279624830465,-0.016500512978601216,0.04366762812012083,-0.9906984042723546,-0.4133160479331147,-0.15976994011890805,102.52881164526056,165.74984674822835,80.2075994513572,2.3375515048378173,0,111.08424606610754,108.86256114478539,0.27071129707112973,0.37370178305065355
2006-03-31,0.4006929992595364,0.2918981767709818,0.023316462980072044,-0.003065610113230111,0.021967971893747874,0.03096760149281633,-0.061803284403129,0.02494146323420002,-0.6249331673207238,-0.07172716522727154,-0.09660531599618527,102.56977924675337,166.23897500911966,78.44188888067086,2.5450076646566635,0,116.78775025403687,114.45199524895612,0.27615062761506276,0.3629742075922315
2006-04-30,-0.11468975353782779,-0.08094888812249362,-0.0037116358053400546,0.010217067791575375,0.02190817156321939,-0.015228003335839171,-0.006807121358082532,0.008396580774864132,-0.5787030035189475,-0.37380498307820287,0.32031139390228797,102.56455124341754,166.7331032831938,78.7762323242992,2.3278816076733886,0,116.61631787308883,114.28399151562705,0.28158995815899585,0.3811074624643382
2006-05-31,-0.5281164686434854,-0.38620609167414405,-0.014206090264978875,0.013205096444822685,0.021818594853651365,-0.06307910014722293,0.04142746111463484,0.04962312712407627,-0.5729301677657035,-0.19383909874261712,-0.013219385669397149,102.51147214327031,166.82059226426992,79.99934299710303,2.344880657795623,0,111.72914171071653,109.4945588765022,0.2870292887029289,0.36760166476391926
2006-06-30,0.16463170057617632,0.10567796611772112,-0.03085346500111378,0.003552921225227906,0.021700639579636905,0.0041879617726985965,0.06566332302150314,0.013830162638092858,0.043480960307379427,0.024674274507492433,0.2755942969314879,102.52566010504302,167.45406436139166,78.93423971372742,2.291840284617913,0,114.72531830387848,112.43081193780091,0.29246861924686196,0.40552330154303706
2006-07-31,0.46125285145540207,0.3185737869928969,-0.024714977564436313,0.052992856253057254,0.021556146393775844,0.05704544123283316,0.043110056062437854,0.021206090710830447,-0.15046045085755222,-0.17989023046953914,0.0006381755685279378,102.59270554627585,167.57487697113757,77.79754160675603,2.1964817588375047,0,121.34843310790528,118.92146444574718,0.297907949790795,0.38995491927971526
2006-08-31,-0.1841722604927872,-0.1369640877153014,-0.016967624457806182,0.003729723188317378,0.021387370063906543,0.006160372774987346,-0.009725570263278804,-0.02508662095170225,0.13496057489321525,0.1341670995251773,-0.026474993358597168,102.60886591905083,166.61429299742514,80.67267356467131,2.252121305425746,0,120.33130262956404,117.92467657697276,0.303347280334728,0.4103610136106425
2006-09-30,-0.2822824830874965,-0.20110585918893858,0.00973182631441976,-0.008342989575515526,0.021196944288207915,-0.024750741321055855,-0.005139437493617652,-0.021561172092913375,0.1633039339484617,0.14340994395618128,-0.008148887309155101,102.59411517772978,166.17174825348775,79.52512069363058,2.1552772644846887,0,118.15774403234734,115.7945891517004,0.3087866108786611,0.3950920462098867
2006-10-31,0.681090206781533,0.49439811372564213,0.017349142531461196,-0.02689364934764896,0.02098784059722018,0.06278334819743832,-0.052326617860553516,-0.026685975037469976,0.17493823201980102,0.11278966885471615,0.010165574710618533,102.66689852592722,168.03812155858012,79.48448852913567,2.035988545006031,0,127.75694175993945,125.20180292474066,0.3142259414225942,0.3910395140126019
2006-11-30,0.7810297815981323,0.560370287103458,0.014307078413638107,-0.00799788634300564,0.020763321984104664,0.07808649279193053,0.017304562652530015,0.006023758672891014,0.6861429427202409,0.5279820576292935,-0.09014456373880911,102.75498501871914,167.11494353740514,79.91936360859499,1.8612917022758295,0,139.52343003481508,136.73296143411878,0.3196652719665272,0.45190156555748384
2006-12-31,-0.2681732969255492,-0.19227899577606422,-0.01612912977840165,0.005110241424974748,0.02052689198672684,0.005606386655393182,0.03901513323175232,-0.012129004767251114,1.246192699096728,0.617142351755926,0.13617349770984324,102.77059140537455,167.73604462886638,81.0603019607498,1.8066007648422007,0,137.1966385605958,134.45270578938388,0.32510460251046025,0.5144791271058812
2007-01-31,0.17160024157968543,0.14413218004343323,-0.012934268847267814,0.008653818627755137,0.020282240016119734,0.026019209821173703,0.03926602612388764,0.029444783976725043,1.2717382499555498,0.5288167048841748,-0.018920163011576854,102.80661061519571,167.59323773540424,79.7172063999406,1.6797512668310908,0,140.97396653991152,138.15448720911328,0.33054393305439334,0.48633898748023446
2007-02-28,0.5259982237431604,0.3976257552555955,0.0009933066688022811,-0.0009637880401944933,0.020033183784458695,0.06102171905207447,0.0416796695957293,-0.0012313551566572288,1.0354214343467527,0.45644586140587295,-0.17871522710662768,102.87763233424779,167.63479499520227,81.42720656273359,1.5866132514827698,0,150.0809869261456,147.0793671876227,0.3359832635983264,0.45674118096270083
2007-03-31,-0.12367805058546996,-0.08920989328922245,0.00877252833676703,0.026542894896906092,0.019783609730939785,0.015078712626782866,0.0753632109102397,-0.0003197715648692945,1.4364126460881166,0.6186196329720723,0.11327016858039261,102.90271104687457,168.1395435743289,78.2456608678784,1.5116381940684926,0,149.7260447888362,146.73152389305946,0.34142259414225945,0.47058700935677394
2007-04-30,-0.9653445012408265,-0.6935280419196328,-0.014142415964670897,0.023268422172710683,0.019537412375195958,-0.06739905627323868,0.005328854910349783,0.015845843663798348,0.7468875436634076,0.27484817788626337,-0.28563814908833346,102.84531199060133,166.67272584021757,80.11006799831755,1.4242319951298317,0,137.31434767697286,134.5680607234334,0.3468619246861925,0.44144551244780145
2007-05-31,-0.04125032497069209,-0.02236119699052312,-0.0033562301228012093,-0.010070890529996136,0.019298433544620762,-0.019923561653480866,-0.03859667788048228,-0.007331942223450316,0.11174423615389725,-0.11240879161862,-0.023379984298227352,102.83538842894785,167.1132184569457,79.18181026412188,1.3765016474958207,0,138.12343937380908,135.36097058633288,0.35230125523012557,0.5499694813438848
2007-06-30,0.20494399060165772,0.14383991403187743,-0.015696248191720944,0.0047965711694327885,0.01907040242393678,0.002142769393212871,-0.022294047762041032,0.0006659361981172143,-0.20376209146743368,-0.08950775562712844,-0.2054916646750069,102.84753119834106,167.97326048127874,77.98964791438063,1.353100538527048,0,142.40030952657577,139.55230333604425,0.3577405857740586,0.5061245283751444
2007-07-31,0.19305503677734567,0.1409117013852183,-0.006282415820184863,0.00042366979915947015,0.018856877362515314,0.01099954777994698,-0.035012394884490275,-0.03357869576134153,-0.39430537134790045,-0.24705558541994263,-0.10555087909599285,102.86853074612101,167.17691771372427,80.8721848543049,1.4164092207007917,0,146.63517162952985,143.70246819693926,0.3631799163179916,0.4750649169467613
2007-08-31,0.508792311013511,0.3701964762615347,-0.0018457553004240345,0.005822215788525555,0.018661190347524528,0.0418016314529139,-0.05429373924829921,-0.080946885810428,-0.6428414594685529,-0.18987319500741362,-0.24128088339524736,102.92033237757393,167.68055050272181,80.35592793615402,1.6204077278217979,0,155.83954300019073,152.7227521401869,0.3686192468619247,0.4486127966923683
2007-09-30,-0.39916374699320967,-0.28696710562758754,0.00686215156281673,0.03139384025077255,0.018486395009384145,-0.03231931086186084,-0.09120719424149903,-0.029202130651523477,-0.025696745646304114,0.10834963990334326,0.002146271027895899,102.89801306671207,167.47324275338633,80.4584761673135,1.5403531361794123,0,151.24643595462624,148.22150723553372,0.3740585774058578,0.4617568954139194
2007-10-31,-0.1181264182894988,-0.08740875591521195,-0.006351531148329304,0.005072015447832248,0.018335218970884026,-0.03326871939885495,-0.060571669635189014,-0.01586824125442299,0.17267834776598434,0.332155516255666,-0.35130022125831856,102.87474434731321,168.70850462806757,78.4661688046205,1.7824775160269353,0,150.97252866124137,147.95307808801655,0.3794979079497908,0.45674674966386714
2007-11-30,-0.42224962404096705,-0.3005486543239388,0.019439927837114113,-0.004347688941604797,0.018210021283542835,-0.06131797864395125,-0.03058983497848062,-0.03053770100977578,-0.21877658842146147,0.05055343436788223,-0.3683915956198577,102.82342636866926,167.07351626324183,80.23206276450114,1.8231534874768511,0,146.18499789363486,143.26129793576214,0.38493723849372385,0.4297385971656985
2007-12-31,0.5768448255746809,0.39371790859038897,0.01780555518794947,0.037349181754801467,0.018112755615398074,0.028253198452891645,-0.03175580309525187,-0.047216486520408586,-0.4093237793213954,-0.04628765095715676,-0.4186951324352974,102.86167956712215,168.2413998509756,78.75734875053371,1.9993780601049358,0,156.42198871273334,153.29354893847866,0.39037656903765694,0.4347504670240832
2008-01-31,0.5695659429860648,0.4058683204998976,0.018308194986059234,-7.162199935210542e-05,0.018044939764669806,0.048551534173585334,-0.056764169154016005,-0.012193921639158058,-0.4422897494621183,-0.13790978969542342,-0.06576709953426918,102.92023110129574,167.44215161774977,79.30810651577154,2.214799504754339,0,167.2540652800295,163.9089839744289,0.39581589958159,0.4626134551453226
2008-02-29,-0.6575218869788602,-0.4539691218659294,0.005664263953288732,0.006727125285210221,0.01800763197502704,-0.050343934987951464,-0.0019369220723212816,-0.04972921561549827,-0.5272431871299075,-0.3860712258654122,0.2911034545341708,102.87988716630778,167.94895583820667,79.24807794333753,2.2458510906092446,0,158.1844593992054,155.02077021122128,0.40125523012552305,0.4820222959624478
2008-03-31,-0.6057276790604069,-0.4375681958708106,0.015510767714062556,0.0017016319236769694,0.018001414422049243,-0.06110082233411576,-0.018890625959569616,-0.06052565788765389,-0.35928261401993145,-0.1968807122266486,0.22758757900148074,102.82878634397366,168.11530558684868,78.0659540119236,2.0962388995838532,0,150.38355273430452,147.37588167961843,0.4066945606694561,0.511621334218681
2008-04-30,0.02434254746172039,0.0020735534750234708,-0.003909221848803286,0.0009342579793689724,0.01802638412857112,-0.019906168932066627,-0.07131073430490562,-0.028664048463782125,-0.06941045407493682,-0.012180281577267957,0.032409647983616036,102.8188801750416,166.72363675531244,80.22502838238063,2.3760248049003403,0,152.26513392591676,149.21983124739842,0.41213389121338917,0.5249160188780635
2008-05-31,-0.23762013957598088,-0.18959710523294582,-0.014623838183706453,0.006007663646034449,0.018082151450673725,-0.039678443026732096,-0.06257561040508366,-0.06700122760433713,0.3332164406957266,0.10175050550318293,0.25797495421401156,102.78920173201487,168.34181347643184,77.86863664407173,2.2210191912858535,0,150.18401208719564,147.18033184545172,0.4175732217573222,0.4847697219388915
2008-06-30,-0.5843163290626747,-0.4196770132308858,0.03610657569304675,0.002070492661564221,0.018167846157947514,-0.07443222681333138,-0.07867797657283665,-0.02338856461264226,-0.06532326235043431,-0.22921343675853992,0.21821446357383892,102.72476950520154,166.24052340152647,82.28569151295405,2.368838876333005,0,143.08368324246376,140.22200957761447,0.42301255230125523,0.4595717346435583
2008-07-31,-0.6520627013655674,-0.5065024297489337,-0.03565771907432088,0.0042733067036067095,0.018282131013146817,-0.09066765226291051,-0.08161373160975845,-0.03679353846045343,0.007463238268319336,-0.00431832065498039,0.015352223598403422,102.64410185293863,167.14399005544487,79.34187531087898,2.39145400002596,0,135.3986495249194,132.69067653442102,0.4284518828451883,0.48222442905587515
2008-08-31,-0.42818884734066115,-0.3121226186080429,-0.026428001512175864,0.0021856936511511433,0.018423222639329807,-0.07701059352360137,-0.05973448714337813,-0.032153305619267,0.15899189276863784,0.2540191807247895,-0.09091026808109234,102.57709125941503,167.65006817089625,79.37347310643486,2.333207638985774,0,131.02714319863077,128.40660033465815,0.4338912133891214,0.5107910720585758
2008-09-30,0.13068841520282254,0.08042609524173543,-0.03813571918176519,-0.0038136331784625775,0.018588919348859215,-0.026282874511277757,-0.02593798524987357,-0.03559829896545577,0.08719857121411026,0.20735392025492239,-0.5606601808647949,102.56080838490375,167.63252349544024,79.01330947452759,2.160967793411076,0,134.08492169976006,131.40322326576486,0.43933054393305443,0.49917558184277566
2008-10-31,0.9385592017187077,0.6722061051115846,-0.020034599763533285,0.013978394331068024,0.018776635500001537,0.06376554845969683,0.008085330168561434,-0.009745479363736327,-0.4590025084618998,-0.0746510068050878,-0.4739759425456789,102.63457393336344,166.6010119216505,81.08450585125038,2.1515083062021083,0,148.75925536330806,145.7840702560419,0.44476987447698746,0.46556267960162895
2008-11-30,0.21922964528992778,0.18773458687702269,0.002265422725065749,-3.034426432337728e-05,0.018983441845001482,0.03368930247176152,-0.002450174942544261,-0.030714776640831623,-0.07821911029783932,0.10832191568760119,-0.10791429511165379,102.6782632358352,165.71298245824403,79.8159553743097,2.125257038495181,0,153.5847033130775,150.51300924681595,0.45020920502092054,0.5589176927382441
2008-12-31,-0.1778040052980503,-0.11897601126173173,0.003526764070586107,0.016921676466783456,0.019206111240013507,-0.002449563533090034,-0.0007465805937765888,0.0014295953153663724,-0.14681187352102562,-0.004160410560869965,-0.15051277917678768,102.68581367230212,165.82998089946554,81.96706319106961,2.1123443326161264,0,152.39438937026154,149.3465015828563,0.4556485355648536,0.519992345416651
2009-01-31,-0.7115149224075861,-0.5432387431405529,-0.01861806585508468,-0.003009664661761018,0.019441169003602148,-0.057617458973755975,-0.025327649495570904,0.008113941410814349,0.11414597828788275,0.18136059161704493,-0.04827947196784918,102.63819621332836,167.52740769194492,81.2360551619995,2.226571780242259,0,143.35446439691358,140.4873751089753,0.46108786610878666,0.4851100778686149
2009-02-28,0.2001590950643004,0.14184765505923871,-0.011656453791190317,-0.0018094210501473293,0.019684947137983716,-0.004819271101094761,-0.005566484207388325,-0.05731242714787909,-0.07146213753842973,-0.15470495614771562,0.03191721655417694,102.64337694222726,168.3597436854417,79.59883098324927,2.1123927818644677,0,147.72260797536396,144.7681558158567,0.4665271966527197,0.5238647556764774
2009-03-31,-0.9699106971062146,-0.733457849244824,0.0016907483199286545,-0.009614175075725224,0.019933641566904886,-0.08461563483581248,0.002024885055631023,-0.0012585225138369294,-0.11253256892055853,-0.13020855900599299,0.14856162024030845,102.56876130739145,165.85457129302767,81.34777315956107,2.1477140158424426,0,135.41514052920286,132.7068377186188,0.4719665271966528,0.4895586308240874
2009-04-30,-0.7537002740064954,-0.5644569649878883,-0.017417116523300958,-0.000187973038480897,0.020183371496980355,-0.07702124064126648,-0.021565755723322522,0.0025531873030587575,0.10843521941638529,0.12136256969226906,-0.12929206706971047,102.50174006675019,167.21244525719285,80.18768764731908,2.297849817979876,0,126.84617699246184,124.3092534526126,0.4774058577405858,0.5819299921826901
2009-05-31,0.7212837497684316,0.5038104090117534,-0.03248050655086896,-0.022820940125362163,0.020430239976175633,0.01954176248502875,-0.016279423289744303,-0.0009706573759382157,0.35891131066332405,0.19518990984834084,0.018200793167076568,102.53128182923521,165.84355758893136,79.68400928393818,2.253458376599473,0,137.70359633248702,134.94952440583728,0.4828451882845189,0.6030506916923377
2009-06-30,-0.05379952820727471,-0.03563878117052708,0.020352178516178474,-0.034364496320397245,0.02067039470444017,-0.004957378930947531,0.007261827627295064,0.0044519153779961325,0.6055592141807442,0.2212542465840961,0.2344634457396964,102.53632445030426,167.1887696846895,79.01559519165187,2.5070947615652117,0,138.3412653405049,135.5744400336948,0.4882845188284519,0.6135941177526678
2009-07-31,0.1485868983158513,0.10732177761337852,0.016700128422374443,-0.02113426273747498,0.020900088147561235,0.010261129424411647,-0.021916840112887404,0.00635839341891585,0.8797308872716648,0.389990582881921,0.17870650327672777,102.55658557972868,167.33952012748188,80.31310512116336,2.4462882738524843,0,141.82334864874807,138.9868816757731,0.49372384937238495,0.5604225662289768
2009-08-31,0.28923011970523665,0.20703907890997206,0.022020710862823107,-0.008838868227541758,0.021115736016181882,0.021426100104585604,-0.002150421181030352,-0.01928660728546654,0.5023627732470207,0.10516877325221477,0.0031486546869379656,102.58801167983327,167.3102214976585,79.84067558146448,2.1068127087859576,0,147.452379312271,144.50333172602558,0.49916317991631803,0.5177530515847507
2009-09-30,-0.4821115643955202,-0.34616538331210356,0.022789126397522612,-0.004468362825564898,0.02131397319743758,-0.03417992278217622,0.00618166473571836,0.009253874073100667,0.38096369149050785,0.2907725201783793,-0.22416458220203497,102.56383175705109,166.44505792606913,79.53264626104004,2.1917314568209596,0,141.92434232609372,139.08585547957185,0.5046025104602511,0.49071863852110775
2009-10-31,0.08232920691679396,0.04457611632058325,0.01803565911070279,-0.00021894243620898535,0.021491706266416975,-0.0007493862745483141,-0.0030229261011192675,-0.014463195074824032,0.5252432133125221,0.3173995314933815,-0.2740249000869264,102.57308237077655,166.11432567769594,80.73197067823591,2.1409442149274893,0,144.5357722565695,141.64505681143808,0.5100418410041841,0.49027354464942624
2009-11-30,-0.8089371323361392,-0.6043832969376025,-0.0008940416872727812,-0.022168655764501524,0.021646161758023013,-0.07275461103563872,-0.015656644259133407,0.04479651810425185,0.2319523689869183,0.052105279444050384,-0.15422949033988362,102.5103277597409,166.84256364051816,80.70052486161973,2.159272609657977,0,134.64387400770826,131.95099652755408,0.5154811715481171,0.45654801462545525
